"","TIME","GEO","SEX","CITIZEN","AGE","WSTATUS","UNIT","Value","isoref"
"2886",2013,"Belgium","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"2892",2013,"Belgium","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"2898",2013,"Belgium","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"2904",2013,"Bulgaria","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"2910",2013,"Bulgaria","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"2916",2013,"Bulgaria","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"2922",2013,"Czechia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"2928",2013,"Czechia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"2934",2013,"Czechia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"2940",2013,"Denmark","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"2946",2013,"Denmark","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"2952",2013,"Denmark","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"2958",2013,"Estonia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"2964",2013,"Estonia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"2970",2013,"Estonia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"2976",2013,"Ireland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"2982",2013,"Ireland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"2988",2013,"Ireland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"2994",2013,"Greece","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"3000",2013,"Greece","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"3006",2013,"Greece","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"3012",2013,"Spain","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"3018",2013,"Spain","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"3024",2013,"Spain","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"3030",2013,"France","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"3036",2013,"France","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"3042",2013,"France","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"3048",2013,"Croatia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"3054",2013,"Croatia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"3060",2013,"Croatia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"3066",2013,"Italy","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"3072",2013,"Italy","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"3078",2013,"Italy","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"3084",2013,"Cyprus","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"3090",2013,"Cyprus","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"3096",2013,"Cyprus","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"3102",2013,"Latvia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"3108",2013,"Latvia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"3114",2013,"Latvia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"3120",2013,"Lithuania","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"3126",2013,"Lithuania","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"3132",2013,"Lithuania","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"3138",2013,"Luxembourg","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"3144",2013,"Luxembourg","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"3150",2013,"Luxembourg","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"3156",2013,"Hungary","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"3162",2013,"Hungary","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"3168",2013,"Hungary","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"3174",2013,"Malta","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"mt"
"3180",2013,"Malta","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"mt"
"3186",2013,"Malta","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"mt"
"3192",2013,"Netherlands","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"nl"
"3198",2013,"Netherlands","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"nl"
"3204",2013,"Netherlands","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"nl"
"3210",2013,"Austria","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"at"
"3216",2013,"Austria","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"at"
"3222",2013,"Austria","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"at"
"3228",2013,"Poland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"pl"
"3234",2013,"Poland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"pl"
"3240",2013,"Poland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"pl"
"3246",2013,"Portugal","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"pt"
"3252",2013,"Portugal","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"pt"
"3258",2013,"Portugal","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"pt"
"3264",2013,"Romania","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ro"
"3270",2013,"Romania","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ro"
"3276",2013,"Romania","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ro"
"3282",2013,"Slovenia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"si"
"3288",2013,"Slovenia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"si"
"3294",2013,"Slovenia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"si"
"3300",2013,"Slovakia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"sk"
"3306",2013,"Slovakia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"sk"
"3312",2013,"Slovakia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"sk"
"3318",2013,"Finland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"fi"
"3324",2013,"Finland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"fi"
"3330",2013,"Finland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"fi"
"3336",2013,"Sweden","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"se"
"3342",2013,"Sweden","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"se"
"3348",2013,"Sweden","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"se"
"3354",2013,"Iceland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"is"
"3360",2013,"Iceland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"is"
"3366",2013,"Iceland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"is"
"3372",2013,"Norway","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"no"
"3378",2013,"Norway","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"no"
"3384",2013,"Norway","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"no"
"3390",2013,"Switzerland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ch"
"3396",2013,"Switzerland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ch"
"3402",2013,"Switzerland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ch"
"3408",2013,"Montenegro","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"me"
"3414",2013,"Montenegro","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"me"
"3420",2013,"Montenegro","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"me"
"3426",2013,"Serbia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"rs"
"3432",2013,"Serbia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"rs"
"3438",2013,"Serbia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"rs"
"3444",2013,"Turkey","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"tr"
"3450",2013,"Turkey","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"tr"
"3456",2013,"Turkey","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"tr"
"3462",2014,"Belgium","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"3468",2014,"Belgium","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"3474",2014,"Belgium","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"3480",2014,"Bulgaria","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"3486",2014,"Bulgaria","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"3492",2014,"Bulgaria","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"3498",2014,"Czechia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"3504",2014,"Czechia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"3510",2014,"Czechia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"3516",2014,"Denmark","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"3522",2014,"Denmark","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"3528",2014,"Denmark","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"3534",2014,"Estonia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"3540",2014,"Estonia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"3546",2014,"Estonia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"3552",2014,"Ireland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"3558",2014,"Ireland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"3564",2014,"Ireland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"3570",2014,"Greece","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"3576",2014,"Greece","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"3582",2014,"Greece","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"3588",2014,"Spain","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"3594",2014,"Spain","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"3600",2014,"Spain","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"3606",2014,"France","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"3612",2014,"France","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"3618",2014,"France","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"3624",2014,"Croatia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"3630",2014,"Croatia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"3636",2014,"Croatia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"3642",2014,"Italy","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"3648",2014,"Italy","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"3654",2014,"Italy","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"3660",2014,"Cyprus","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"3666",2014,"Cyprus","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"3672",2014,"Cyprus","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"3678",2014,"Latvia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"3684",2014,"Latvia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"3690",2014,"Latvia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"3696",2014,"Lithuania","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"3702",2014,"Lithuania","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"3708",2014,"Lithuania","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"3714",2014,"Luxembourg","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"3720",2014,"Luxembourg","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"3726",2014,"Luxembourg","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"3732",2014,"Hungary","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"3738",2014,"Hungary","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"3744",2014,"Hungary","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"3750",2014,"Malta","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"mt"
"3756",2014,"Malta","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"mt"
"3762",2014,"Malta","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"mt"
"3768",2014,"Netherlands","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"nl"
"3774",2014,"Netherlands","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"nl"
"3780",2014,"Netherlands","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"nl"
"3786",2014,"Austria","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"at"
"3792",2014,"Austria","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"at"
"3798",2014,"Austria","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"at"
"3804",2014,"Poland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"pl"
"3810",2014,"Poland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"pl"
"3816",2014,"Poland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"pl"
"3822",2014,"Portugal","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"pt"
"3828",2014,"Portugal","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"pt"
"3834",2014,"Portugal","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"pt"
"3840",2014,"Romania","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ro"
"3846",2014,"Romania","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ro"
"3852",2014,"Romania","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ro"
"3858",2014,"Slovenia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"si"
"3864",2014,"Slovenia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"si"
"3870",2014,"Slovenia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"si"
"3876",2014,"Slovakia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"sk"
"3882",2014,"Slovakia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"sk"
"3888",2014,"Slovakia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"sk"
"3894",2014,"Finland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"fi"
"3900",2014,"Finland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"fi"
"3906",2014,"Finland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"fi"
"3912",2014,"Sweden","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"se"
"3918",2014,"Sweden","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"se"
"3924",2014,"Sweden","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"se"
"3930",2014,"Iceland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"is"
"3936",2014,"Iceland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"is"
"3942",2014,"Iceland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"is"
"3948",2014,"Norway","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"no"
"3954",2014,"Norway","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"no"
"3960",2014,"Norway","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"no"
"3966",2014,"Switzerland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ch"
"3972",2014,"Switzerland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ch"
"3978",2014,"Switzerland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ch"
"3984",2014,"Montenegro","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"me"
"3990",2014,"Montenegro","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"me"
"3996",2014,"Montenegro","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"me"
"4002",2014,"Serbia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"rs"
"4008",2014,"Serbia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"rs"
"4014",2014,"Serbia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"rs"
"4020",2014,"Turkey","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"tr"
"4026",2014,"Turkey","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"tr"
"4032",2014,"Turkey","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"tr"
"4038",2015,"Belgium","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"4044",2015,"Belgium","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"4050",2015,"Belgium","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"be"
"4056",2015,"Bulgaria","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"4062",2015,"Bulgaria","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"4068",2015,"Bulgaria","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"bg"
"4074",2015,"Czechia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"4080",2015,"Czechia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"4086",2015,"Czechia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"cz"
"4092",2015,"Denmark","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"4098",2015,"Denmark","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"4104",2015,"Denmark","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"dk"
"4110",2015,"Estonia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"4116",2015,"Estonia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"4122",2015,"Estonia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ee"
"4128",2015,"Ireland","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"4134",2015,"Ireland","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"4140",2015,"Ireland","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"ie"
"4146",2015,"Greece","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"4152",2015,"Greece","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"4158",2015,"Greece","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"gr"
"4164",2015,"Spain","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"4170",2015,"Spain","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"4176",2015,"Spain","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"es"
"4182",2015,"France","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"4188",2015,"France","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"4194",2015,"France","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"fr"
"4200",2015,"Croatia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"4206",2015,"Croatia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"4212",2015,"Croatia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"hr"
"4218",2015,"Italy","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"4224",2015,"Italy","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"4230",2015,"Italy","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"it"
"4236",2015,"Cyprus","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"4242",2015,"Cyprus","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"4248",2015,"Cyprus","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"cy"
"4254",2015,"Latvia","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"4260",2015,"Latvia","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"4266",2015,"Latvia","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lv"
"4272",2015,"Lithuania","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"4278",2015,"Lithuania","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"4284",2015,"Lithuania","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lt"
"4290",2015,"Luxembourg","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"4296",2015,"Luxembourg","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"4302",2015,"Luxembourg","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"lu"
"4308",2015,"Hungary","Total","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"4314",2015,"Hungary","Males","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
"4320",2015,"Hungary","Females","Total","From 15 to 64 years","Unknown","Thousand",0,"hu"
